n;alpha;z1;z2;hMaxFactor;seqTime;parTime;speedup;meanError;maxError
16;1;4;4;40.00177598;0.0192349;0.0923311;1.12792e-15;2.66454e-15
16;1;4;4;80.00208712;0.02226;0.093761;1.12792e-15;2.66454e-15
16;1;4;4;160.00209212;0.0220759;0.0947696;1.12792e-15;2.66454e-15
16;1;4;8;40.00211406;0.0204489;0.103382;1.12792e-15;2.66454e-15
16;1;4;8;80.0021069;0.019527;0.107897;1.12792e-15;2.66454e-15
16;1;4;8;160.00210905;0.0194302;0.108545;1.12792e-15;2.66454e-15
16;1;4;16;40.00211096;0.0230289;0.0916658;1.12792e-15;2.66454e-15
16;1;4;16;80.00209904;0.0196569;0.106784;1.12792e-15;2.66454e-15
16;1;4;16;160.00209999;0.0189459;0.110841;1.12792e-15;2.66454e-15
16;1;4;32;40.00211596;0.01916;0.110436;1.12792e-15;2.66454e-15
16;1;4;32;80.00213909;0.01931;0.110776;1.12792e-15;2.66454e-15
16;1;4;32;160.00211096;0.022728;0.0928793;1.12792e-15;2.66454e-15
16;1;8;4;40.00212693;0.020088;0.105881;1.12792e-15;2.66454e-15
16;1;8;4;80.002105;0.0190051;0.11076;1.12792e-15;2.66454e-15
16;1;8;4;160.00211096;0.0198522;0.106334;1.12792e-15;2.66454e-15
16;1;8;8;40.00212288;0.0230551;0.0920786;1.12792e-15;2.66454e-15
16;1;8;8;80.00211501;0.0196471;0.10765;1.12792e-15;2.66454e-15
16;1;8;8;160.00212002;0.0197349;0.107425;1.12792e-15;2.66454e-15
16;1;8;16;40.00211215;0.019731;0.107047;1.12792e-15;2.66454e-15
16;1;8;16;80.00211596;0.0196979;0.107421;1.12792e-15;2.66454e-15
16;1;8;16;160.00211811;0.0206139;0.102752;1.12792e-15;2.66454e-15
16;1;8;32;40.00212002;0.0199151;0.106453;1.12792e-15;2.66454e-15
16;1;8;32;80.00212097;0.0195811;0.108317;1.12792e-15;2.66454e-15
16;1;8;32;160.00212789;0.0194371;0.109476;1.12792e-15;2.66454e-15
16;1;16;4;40.00214601;0.0235419;0.0911568;1.12792e-15;2.66454e-15
16;1;16;4;80.00212097;0.019767;0.107298;1.12792e-15;2.66454e-15
16;1;16;4;160.00212717;0.0195329;0.108902;1.12792e-15;2.66454e-15
16;1;16;8;40.00214005;0.0219231;0.0976161;1.12792e-15;2.66454e-15
16;1;16;8;80.00213385;0.02262;0.0943347;1.12792e-15;2.66454e-15
16;1;16;8;160.002141;0.0193388;0.11071;1.12792e-15;2.66454e-15
16;1;16;16;40.00213599;0.020365;0.104885;1.12792e-15;2.66454e-15
16;1;16;16;80.00213218;0.0195498;0.109064;1.12792e-15;2.66454e-15
16;1;16;16;160.00213695;0.019295;0.110751;1.12792e-15;2.66454e-15
16;1;16;32;40.002141;0.0226429;0.0945552;1.12792e-15;2.66454e-15
16;1;16;32;80.00214314;0.0203869;0.105123;1.12792e-15;2.66454e-15
16;1;16;32;160.00214195;0.0203462;0.105275;1.12792e-15;2.66454e-15
16;1;32;4;40.00218296;0.020503;0.10647;1.12792e-15;2.66454e-15
16;1;32;4;80.00216007;0.0230951;0.0935293;1.12792e-15;2.66454e-15
16;1;32;4;160.00216484;0.0195999;0.110452;1.12792e-15;2.66454e-15
16;1;32;8;40.0021739;0.0203409;0.106873;1.12792e-15;2.66454e-15
16;1;32;8;80.0021708;0.0206199;0.105277;1.12792e-15;2.66454e-15
16;1;32;8;160.00217795;0.0233521;0.0932657;1.12792e-15;2.66454e-15
16;1;32;16;40.00217295;0.021271;0.102155;1.12792e-15;2.66454e-15
16;1;32;16;80.00217104;0.0203509;0.10668;1.12792e-15;2.66454e-15
16;1;32;16;160.00217509;0.020442;0.106403;1.12792e-15;2.66454e-15
16;1;32;32;40.00217986;0.0208681;0.104459;1.12792e-15;2.66454e-15
16;1;32;32;80.00217795;0.0238681;0.0912496;1.12792e-15;2.66454e-15
16;1;32;32;160.00218296;0.020232;0.107897;1.12792e-15;2.66454e-15
16;2;4;4;40.00213504;0.0206051;0.103617;1.12792e-15;2.66454e-15
16;2;4;4;80.00211692;0.022594;0.0936939;1.12792e-15;2.66454e-15
16;2;4;4;160.00214887;0.0219529;0.0978855;1.12792e-15;2.66454e-15
16;2;4;8;40.00213408;0.019743;0.108093;1.12792e-15;2.66454e-15
16;2;4;8;80.00213599;0.019536;0.109336;1.12792e-15;2.66454e-15
16;2;4;8;160.00216293;0.0204289;0.105876;1.12792e-15;2.66454e-15
16;2;4;16;40.00213194;0.0229309;0.0929725;1.12792e-15;2.66454e-15
16;2;4;16;80.00214005;0.0197029;0.108616;1.12792e-15;2.66454e-15
16;2;4;16;160.00215888;0.0199461;0.108236;1.12792e-15;2.66454e-15
16;2;4;32;40.00214911;0.0205281;0.104691;1.12792e-15;2.66454e-15
16;2;4;32;80.00216198;0.02035;0.10624;1.12792e-15;2.66454e-15
16;2;4;32;160.00218415;0.0233419;0.0935722;1.12792e-15;2.66454e-15
16;2;8;4;40.00214887;0.0204411;0.105125;1.12792e-15;2.66454e-15
16;2;8;4;80.00213408;0.019592;0.108926;1.12792e-15;2.66454e-15
16;2;8;4;160.002141;0.0193059;0.110898;1.12792e-15;2.66454e-15
16;2;8;8;40.00214601;0.0228541;0.0939003;1.12792e-15;2.66454e-15
16;2;8;8;80.00214195;0.0203302;0.105358;1.12792e-15;2.66454e-15
16;2;8;8;160.00215888;0.0194521;0.110984;1.12792e-15;2.66454e-15
16;2;8;16;40.0021472;0.020524;0.104619;1.12792e-15;2.66454e-15
16;2;8;16;80.00214601;0.0230899;0.0929414;1.12792e-15;2.66454e-15
16;2;8;16;160.00216699;0.0198669;0.109075;1.12792e-15;2.66454e-15
16;2;8;32;40.00217414;0.0201859;0.107706;1.12792e-15;2.66454e-15
16;2;8;32;80.00216913;0.0210259;0.103165;1.12792e-15;2.66454e-15
16;2;8;32;160.00219202;0.021033;0.104218;1.12792e-15;2.66454e-15
16;2;16;4;40.00216889;0.023181;0.0935636;1.12792e-15;2.66454e-15
16;2;16;4;80.00215507;0.0192361;0.112032;1.12792e-15;2.66454e-15
16;2;16;4;160.00219107;0.0198419;0.110426;1.12792e-15;2.66454e-15
16;2;16;8;40.00216794;0.020458;0.10597;1.12792e-15;2.66454e-15
16;2;16;8;80.00217199;0.0231419;0.0938556;1.12792e-15;2.66454e-15
16;2;16;8;160.00218987;0.0208111;0.105226;1.12792e-15;2.66454e-15
16;2;16;16;40.00217295;0.0208659;0.104139;1.12792e-15;2.66454e-15
16;2;16;16;80.00217891;0.022145;0.0983926;1.12792e-15;2.66454e-15
16;2;16;16;160.00219917;0.023777;0.0924916;1.12792e-15;2.66454e-15
16;2;16;32;40.00219917;0.021383;0.102847;1.12792e-15;2.66454e-15
16;2;16;32;80.00219202;0.0212419;0.103193;1.12792e-15;2.66454e-15
16;2;16;32;160.00222397;0.0212011;0.104899;1.12792e-15;2.66454e-15
16;2;32;4;40.00221109;0.024406;0.0905965;1.12792e-15;2.66454e-15
16;2;32;4;80.00220394;0.0217941;0.101126;1.12792e-15;2.66454e-15
16;2;32;4;160.00222898;0.0207601;0.107368;1.12792e-15;2.66454e-15
16;2;32;8;40.00221205;0.02144;0.103174;1.12792e-15;2.66454e-15
16;2;32;8;80.00223517;0.024277;0.0920697;1.12792e-15;2.66454e-15
16;2;32;8;160.00224304;0.0212979;0.105317;1.12792e-15;2.66454e-15
16;2;32;16;40.00222898;0.0212259;0.105012;1.12792e-15;2.66454e-15
16;2;32;16;80.00223899;0.021719;0.103089;1.12792e-15;2.66454e-15
